
Map:   0%|          | 0/24783 [00:00<?, ? examples/s]
 23%|██▎       | 1222/5300 [16:12<48:07,  1.41it/s]
 23%|██▎       | 1223/5300 [16:13<48:07,  1.41it/s]
 23%|██▎       | 1224/5300 [16:13<48:06,  1.41it/s]
 23%|██▎       | 1225/5300 [16:14<48:05,  1.41it/s]
 23%|██▎       | 1226/5300 [16:15<48:06,  1.41it/s]
 23%|██▎       | 1227/5300 [16:16<48:05,  1.41it/s]
 23%|██▎       | 1228/5300 [16:16<48:06,  1.41it/s]
 23%|██▎       | 1229/5300 [16:17<48:06,  1.41it/s]
 23%|██▎       | 1230/5300 [16:18<48:05,  1.41it/s]
 23%|██▎       | 1231/5300 [16:18<48:03,  1.41it/s]
 23%|██▎       | 1232/5300 [16:19<48:02,  1.41it/s]
 23%|██▎       | 1233/5300 [16:20<48:01,  1.41it/s]
 23%|██▎       | 1234/5300 [16:20<47:59,  1.41it/s]
 23%|██▎       | 1235/5300 [16:21<47:58,  1.41it/s]
 23%|██▎       | 1236/5300 [16:22<47:58,  1.41it/s]
 23%|██▎       | 1237/5300 [16:23<47:58,  1.41it/s]
 23%|██▎       | 1238/5300 [16:23<47:55,  1.41it/s]
 23%|██▎       | 1239/5300 [16:24<47:55,  1.41it/s]
 23%|██▎       | 1240/5300 [16:25<47:53,  1.41it/s]
 23%|██▎       | 1241/5300 [16:25<47:53,  1.41it/s]
 23%|██▎       | 1242/5300 [16:26<47:55,  1.41it/s]
 23%|██▎       | 1243/5300 [16:27<47:53,  1.41it/s]
 23%|██▎       | 1244/5300 [16:28<47:52,  1.41it/s]
 23%|██▎       | 1245/5300 [16:28<47:51,  1.41it/s]
 24%|██▎       | 1246/5300 [16:29<47:50,  1.41it/s]
 24%|██▎       | 1247/5300 [16:30<47:49,  1.41it/s]
 24%|██▎       | 1248/5300 [16:30<47:49,  1.41it/s]
 24%|██▎       | 1249/5300 [16:31<47:50,  1.41it/s]
 24%|██▎       | 1250/5300 [16:32<47:49,  1.41it/s]
 24%|██▎       | 1251/5300 [16:33<47:47,  1.41it/s]
 24%|██▎       | 1252/5300 [16:33<47:46,  1.41it/s]
 24%|██▎       | 1253/5300 [16:34<47:46,  1.41it/s]
 24%|██▎       | 1254/5300 [16:35<47:44,  1.41it/s]
 24%|██▎       | 1255/5300 [16:35<47:43,  1.41it/s]
 24%|██▎       | 1256/5300 [16:36<47:41,  1.41it/s]
 24%|██▎       | 1257/5300 [16:37<47:41,  1.41it/s]
 24%|██▎       | 1258/5300 [16:37<47:40,  1.41it/s]
 24%|██▍       | 1259/5300 [16:38<47:41,  1.41it/s]
 24%|██▍       | 1260/5300 [16:39<47:40,  1.41it/s]
 24%|██▍       | 1261/5300 [16:40<47:40,  1.41it/s]
 24%|██▍       | 1262/5300 [16:40<47:38,  1.41it/s]
 24%|██▍       | 1263/5300 [16:41<47:38,  1.41it/s]
 24%|██▍       | 1264/5300 [16:42<47:37,  1.41it/s]
 24%|██▍       | 1265/5300 [16:42<47:37,  1.41it/s]
 24%|██▍       | 1266/5300 [16:43<47:37,  1.41it/s]
 24%|██▍       | 1267/5300 [16:44<47:37,  1.41it/s]
 24%|██▍       | 1268/5300 [16:45<47:35,  1.41it/s]
 24%|██▍       | 1269/5300 [16:45<47:34,  1.41it/s]
 24%|██▍       | 1270/5300 [16:46<47:34,  1.41it/s]
 24%|██▍       | 1271/5300 [16:47<47:33,  1.41it/s]
 24%|██▍       | 1272/5300 [16:47<47:33,  1.41it/s]
 24%|██▍       | 1273/5300 [16:48<47:31,  1.41it/s]
 24%|██▍       | 1274/5300 [16:49<47:31,  1.41it/s]
 24%|██▍       | 1275/5300 [16:50<47:29,  1.41it/s]
 24%|██▍       | 1276/5300 [16:50<47:28,  1.41it/s]
 24%|██▍       | 1277/5300 [16:51<47:27,  1.41it/s]
 24%|██▍       | 1278/5300 [16:52<47:26,  1.41it/s]
 24%|██▍       | 1279/5300 [16:52<47:26,  1.41it/s]
 24%|██▍       | 1280/5300 [16:53<47:25,  1.41it/s]
 24%|██▍       | 1281/5300 [16:54<47:25,  1.41it/s]
 24%|██▍       | 1282/5300 [16:54<47:24,  1.41it/s]
 24%|██▍       | 1283/5300 [16:55<47:24,  1.41it/s]
 24%|██▍       | 1284/5300 [16:56<47:23,  1.41it/s]
 24%|██▍       | 1285/5300 [16:57<47:22,  1.41it/s]
 24%|██▍       | 1286/5300 [16:57<47:20,  1.41it/s]
 24%|██▍       | 1287/5300 [16:58<47:19,  1.41it/s]
 24%|██▍       | 1288/5300 [16:59<47:20,  1.41it/s]
 24%|██▍       | 1289/5300 [16:59<47:18,  1.41it/s]
 24%|██▍       | 1290/5300 [17:00<47:20,  1.41it/s]
 24%|██▍       | 1291/5300 [17:01<47:17,  1.41it/s]
 24%|██▍       | 1292/5300 [17:02<47:18,  1.41it/s]
 24%|██▍       | 1293/5300 [17:02<47:18,  1.41it/s]
 24%|██▍       | 1294/5300 [17:03<47:17,  1.41it/s]
 24%|██▍       | 1295/5300 [17:04<47:17,  1.41it/s]
 24%|██▍       | 1296/5300 [17:04<47:16,  1.41it/s]
 24%|██▍       | 1297/5300 [17:05<47:18,  1.41it/s]
 24%|██▍       | 1298/5300 [17:06<47:17,  1.41it/s]
 25%|██▍       | 1299/5300 [17:07<47:15,  1.41it/s]
 25%|██▍       | 1300/5300 [17:07<47:14,  1.41it/s]
 25%|██▍       | 1301/5300 [17:08<47:13,  1.41it/s]
 25%|██▍       | 1302/5300 [17:09<47:13,  1.41it/s]
 25%|██▍       | 1303/5300 [17:09<47:11,  1.41it/s]
 25%|██▍       | 1304/5300 [17:10<47:11,  1.41it/s]
 25%|██▍       | 1305/5300 [17:11<47:09,  1.41it/s]
 25%|██▍       | 1306/5300 [17:11<47:10,  1.41it/s]
 25%|██▍       | 1307/5300 [17:12<47:07,  1.41it/s]
 25%|██▍       | 1308/5300 [17:13<47:07,  1.41it/s]
 25%|██▍       | 1309/5300 [17:14<47:06,  1.41it/s]
 25%|██▍       | 1310/5300 [17:14<47:05,  1.41it/s]
 25%|██▍       | 1311/5300 [17:15<47:06,  1.41it/s]
 25%|██▍       | 1312/5300 [17:16<47:05,  1.41it/s]
 25%|██▍       | 1313/5300 [17:16<47:04,  1.41it/s]
 25%|██▍       | 1314/5300 [17:17<47:02,  1.41it/s]
 25%|██▍       | 1315/5300 [17:18<47:01,  1.41it/s]
 25%|██▍       | 1316/5300 [17:19<47:00,  1.41it/s]
 25%|██▍       | 1317/5300 [17:19<46:59,  1.41it/s]
 25%|██▍       | 1318/5300 [17:20<47:00,  1.41it/s]
 25%|██▍       | 1319/5300 [17:21<46:59,  1.41it/s]
 25%|██▍       | 1320/5300 [17:21<46:58,  1.41it/s]
 25%|██▍       | 1321/5300 [17:22<46:58,  1.41it/s]
 25%|██▍       | 1322/5300 [17:23<46:58,  1.41it/s]
 25%|██▍       | 1323/5300 [17:24<46:57,  1.41it/s]
 25%|██▍       | 1324/5300 [17:24<46:56,  1.41it/s]
 25%|██▌       | 1325/5300 [17:25<43:50,  1.51it/s]
                                                   

 25%|██▌       | 1325/5300 [17:25<43:50,  1.51it/s]
                                                   

 25%|██▌       | 1325/5300 [17:51<43:50,  1.51it/s]Saving model checkpoint to /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/olid_processed_attack_hate_speech_offensive_20231226-033434/checkpoint-1325
Configuration saved in /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/olid_processed_attack_hate_speech_offensive_20231226-033434/checkpoint-1325/config.json
Configuration saved in /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/olid_processed_attack_hate_speech_offensive_20231226-033434/checkpoint-1325/generation_config.json
Model weights saved in /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/olid_processed_attack_hate_speech_offensive_20231226-033434/checkpoint-1325/pytorch_model.bin
tokenizer config file saved in /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/olid_processed_attack_hate_speech_offensive_20231226-033434/checkpoint-1325/tokenizer_config.json
Special tokens file saved in /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/olid_processed_attack_hate_speech_offensive_20231226-033434/checkpoint-1325/special_tokens_map.json

 25%|██▌       | 1326/5300 [17:52<9:38:44,  8.74s/it]
 25%|██▌       | 1327/5300 [17:53<6:59:04,  6.33s/it]
 25%|██▌       | 1328/5300 [17:54<5:07:19,  4.64s/it]
 25%|██▌       | 1329/5300 [17:54<3:49:06,  3.46s/it]
 25%|██▌       | 1330/5300 [17:55<2:54:21,  2.64s/it]
 25%|██▌       | 1331/5300 [17:56<2:16:02,  2.06s/it]
 25%|██▌       | 1332/5300 [17:57<1:49:15,  1.65s/it]
 25%|██▌       | 1333/5300 [17:57<1:30:30,  1.37s/it]
 25%|██▌       | 1334/5300 [17:58<1:17:20,  1.17s/it]
 25%|██▌       | 1335/5300 [17:59<1:08:09,  1.03s/it]
 25%|██▌       | 1336/5300 [17:59<1:01:43,  1.07it/s]
 25%|██▌       | 1337/5300 [18:00<57:13,  1.15it/s]  
 25%|██▌       | 1338/5300 [18:01<54:05,  1.22it/s]
 25%|██▌       | 1339/5300 [18:02<51:51,  1.27it/s]
 25%|██▌       | 1340/5300 [18:02<50:17,  1.31it/s]
 25%|██▌       | 1341/5300 [18:03<49:12,  1.34it/s]
 25%|██▌       | 1342/5300 [18:04<48:27,  1.36it/s]
 25%|██▌       | 1343/5300 [18:04<47:54,  1.38it/s]
 25%|██▌       | 1344/5300 [18:05<47:32,  1.39it/s]
 25%|██▌       | 1345/5300 [18:06<47:15,  1.39it/s]
 25%|██▌       | 1346/5300 [18:07<47:04,  1.40it/s]
 25%|██▌       | 1347/5300 [18:07<46:54,  1.40it/s]
 25%|██▌       | 1348/5300 [18:08<46:47,  1.41it/s]
 25%|██▌       | 1349/5300 [18:09<46:43,  1.41it/s]
 25%|██▌       | 1350/5300 [18:09<46:39,  1.41it/s]
 25%|██▌       | 1351/5300 [18:10<46:36,  1.41it/s]
 26%|██▌       | 1352/5300 [18:11<46:34,  1.41it/s]
 26%|██▌       | 1353/5300 [18:11<46:33,  1.41it/s]
 26%|██▌       | 1354/5300 [18:12<46:33,  1.41it/s]
 26%|██▌       | 1355/5300 [18:13<46:32,  1.41it/s]
 26%|██▌       | 1356/5300 [18:14<46:32,  1.41it/s]
 26%|██▌       | 1357/5300 [18:14<46:30,  1.41it/s]
 26%|██▌       | 1358/5300 [18:15<46:30,  1.41it/s]
 26%|██▌       | 1359/5300 [18:16<46:30,  1.41it/s]
 26%|██▌       | 1360/5300 [18:16<46:28,  1.41it/s]
 26%|██▌       | 1361/5300 [18:17<46:27,  1.41it/s]
 26%|██▌       | 1362/5300 [18:18<46:26,  1.41it/s]
 26%|██▌       | 1363/5300 [18:19<46:26,  1.41it/s]
 26%|██▌       | 1364/5300 [18:19<46:26,  1.41it/s]
 26%|██▌       | 1365/5300 [18:20<46:24,  1.41it/s]
 26%|██▌       | 1366/5300 [18:21<46:22,  1.41it/s]
 26%|██▌       | 1367/5300 [18:21<46:22,  1.41it/s]
 26%|██▌       | 1368/5300 [18:22<46:22,  1.41it/s]
 26%|██▌       | 1369/5300 [18:23<46:24,  1.41it/s]
 26%|██▌       | 1370/5300 [18:24<46:22,  1.41it/s]
 26%|██▌       | 1371/5300 [18:24<46:23,  1.41it/s]
 26%|██▌       | 1372/5300 [18:25<46:23,  1.41it/s]
 26%|██▌       | 1373/5300 [18:26<46:21,  1.41it/s]
 26%|██▌       | 1374/5300 [18:26<46:20,  1.41it/s]
 26%|██▌       | 1375/5300 [18:27<46:19,  1.41it/s]
 26%|██▌       | 1376/5300 [18:28<46:18,  1.41it/s]
 26%|██▌       | 1377/5300 [18:28<46:17,  1.41it/s]
 26%|██▌       | 1378/5300 [18:29<46:15,  1.41it/s]
 26%|██▌       | 1379/5300 [18:30<46:14,  1.41it/s]
 26%|██▌       | 1380/5300 [18:31<46:13,  1.41it/s]
 26%|██▌       | 1381/5300 [18:31<46:14,  1.41it/s]
 26%|██▌       | 1382/5300 [18:32<46:13,  1.41it/s]
 26%|██▌       | 1383/5300 [18:33<46:13,  1.41it/s]
 26%|██▌       | 1384/5300 [18:33<46:11,  1.41it/s]
 26%|██▌       | 1385/5300 [18:34<46:10,  1.41it/s]
 26%|██▌       | 1386/5300 [18:35<46:10,  1.41it/s]
 26%|██▌       | 1387/5300 [18:36<46:09,  1.41it/s]
 26%|██▌       | 1388/5300 [18:36<46:06,  1.41it/s]
 26%|██▌       | 1389/5300 [18:37<46:08,  1.41it/s]
 26%|██▌       | 1390/5300 [18:38<46:06,  1.41it/s]
 26%|██▌       | 1391/5300 [18:38<46:05,  1.41it/s]
 26%|██▋       | 1392/5300 [18:39<46:06,  1.41it/s]
 26%|██▋       | 1393/5300 [18:40<46:04,  1.41it/s]
 26%|██▋       | 1394/5300 [18:40<46:04,  1.41it/s]
 26%|██▋       | 1395/5300 [18:41<46:04,  1.41it/s]
 26%|██▋       | 1396/5300 [18:42<46:03,  1.41it/s]
 26%|██▋       | 1397/5300 [18:43<46:03,  1.41it/s]
 26%|██▋       | 1398/5300 [18:43<46:01,  1.41it/s]
 26%|██▋       | 1399/5300 [18:44<46:01,  1.41it/s]
 26%|██▋       | 1400/5300 [18:45<46:00,  1.41it/s]
 26%|██▋       | 1401/5300 [18:45<46:01,  1.41it/s]
 26%|██▋       | 1402/5300 [18:46<45:59,  1.41it/s]
 26%|██▋       | 1403/5300 [18:47<45:58,  1.41it/s]
 26%|██▋       | 1404/5300 [18:48<45:57,  1.41it/s]
 27%|██▋       | 1405/5300 [18:48<45:58,  1.41it/s]
 27%|██▋       | 1406/5300 [18:49<45:56,  1.41it/s]
 27%|██▋       | 1407/5300 [18:50<45:55,  1.41it/s]
 27%|██▋       | 1408/5300 [18:50<45:55,  1.41it/s]
 27%|██▋       | 1409/5300 [18:51<45:53,  1.41it/s]
 27%|██▋       | 1410/5300 [18:52<45:53,  1.41it/s]
 27%|██▋       | 1411/5300 [18:53<45:53,  1.41it/s]
 27%|██▋       | 1412/5300 [18:53<45:53,  1.41it/s]
 27%|██▋       | 1413/5300 [18:54<45:52,  1.41it/s]
 27%|██▋       | 1414/5300 [18:55<45:52,  1.41it/s]
 27%|██▋       | 1415/5300 [18:55<45:50,  1.41it/s]
 27%|██▋       | 1416/5300 [18:56<45:49,  1.41it/s]
 27%|██▋       | 1417/5300 [18:57<45:49,  1.41it/s]
 27%|██▋       | 1418/5300 [18:57<45:48,  1.41it/s]
 27%|██▋       | 1419/5300 [18:58<45:47,  1.41it/s]
 27%|██▋       | 1420/5300 [18:59<45:47,  1.41it/s]
 27%|██▋       | 1421/5300 [19:00<45:44,  1.41it/s]
 27%|██▋       | 1422/5300 [19:00<45:45,  1.41it/s]
 27%|██▋       | 1423/5300 [19:01<45:45,  1.41it/s]
 27%|██▋       | 1424/5300 [19:02<45:43,  1.41it/s]
 27%|██▋       | 1425/5300 [19:02<45:43,  1.41it/s]
 27%|██▋       | 1426/5300 [19:03<45:44,  1.41it/s]
 27%|██▋       | 1427/5300 [19:04<45:42,  1.41it/s]
 27%|██▋       | 1428/5300 [19:05<45:41,  1.41it/s]
 27%|██▋       | 1429/5300 [19:05<45:43,  1.41it/s]
 27%|██▋       | 1430/5300 [19:06<45:41,  1.41it/s]
 27%|██▋       | 1431/5300 [19:07<45:41,  1.41it/s]
 27%|██▋       | 1432/5300 [19:07<45:40,  1.41it/s]
 27%|██▋       | 1433/5300 [19:08<45:38,  1.41it/s]
 27%|██▋       | 1434/5300 [19:09<45:36,  1.41it/s]
 27%|██▋       | 1435/5300 [19:10<45:36,  1.41it/s]
 27%|██▋       | 1436/5300 [19:10<45:34,  1.41it/s]
 27%|██▋       | 1437/5300 [19:11<45:35,  1.41it/s]
 27%|██▋       | 1438/5300 [19:12<45:35,  1.41it/s]
 27%|██▋       | 1439/5300 [19:12<45:33,  1.41it/s]
 27%|██▋       | 1440/5300 [19:13<45:32,  1.41it/s]
 27%|██▋       | 1441/5300 [19:14<45:32,  1.41it/s]
 27%|██▋       | 1442/5300 [19:14<45:31,  1.41it/s]
 27%|██▋       | 1443/5300 [19:15<45:31,  1.41it/s]
 27%|██▋       | 1444/5300 [19:16<45:30,  1.41it/s]
 27%|██▋       | 1445/5300 [19:17<45:30,  1.41it/s]
 27%|██▋       | 1446/5300 [19:17<45:27,  1.41it/s]
 27%|██▋       | 1447/5300 [19:18<45:27,  1.41it/s]
 27%|██▋       | 1448/5300 [19:19<45:26,  1.41it/s]
 27%|██▋       | 1449/5300 [19:19<45:26,  1.41it/s]
 27%|██▋       | 1450/5300 [19:20<45:25,  1.41it/s]
 27%|██▋       | 1451/5300 [19:21<45:24,  1.41it/s]
 27%|██▋       | 1452/5300 [19:22<45:24,  1.41it/s]
 27%|██▋       | 1453/5300 [19:22<45:24,  1.41it/s]
 27%|██▋       | 1454/5300 [19:23<45:23,  1.41it/s]
 27%|██▋       | 1455/5300 [19:24<45:22,  1.41it/s]
 27%|██▋       | 1456/5300 [19:24<45:20,  1.41it/s]
 27%|██▋       | 1457/5300 [19:25<45:20,  1.41it/s]
 28%|██▊       | 1458/5300 [19:26<45:20,  1.41it/s]
 28%|██▊       | 1459/5300 [19:27<45:20,  1.41it/s]
 28%|██▊       | 1460/5300 [19:27<45:18,  1.41it/s]
 28%|██▊       | 1461/5300 [19:28<45:17,  1.41it/s]
 28%|██▊       | 1462/5300 [19:29<45:16,  1.41it/s]
 28%|██▊       | 1463/5300 [19:29<45:15,  1.41it/s]
 28%|██▊       | 1464/5300 [19:30<45:15,  1.41it/s]
 28%|██▊       | 1465/5300 [19:31<45:15,  1.41it/s]
 28%|██▊       | 1466/5300 [19:31<45:15,  1.41it/s]
 28%|██▊       | 1467/5300 [19:32<45:15,  1.41it/s]
 28%|██▊       | 1468/5300 [19:33<45:14,  1.41it/s]
 28%|██▊       | 1469/5300 [19:34<45:14,  1.41it/s]
 28%|██▊       | 1470/5300 [19:34<45:12,  1.41it/s]
 28%|██▊       | 1471/5300 [19:35<45:11,  1.41it/s]
 28%|██▊       | 1472/5300 [19:36<45:11,  1.41it/s]
 28%|██▊       | 1473/5300 [19:36<45:10,  1.41it/s]
 28%|██▊       | 1474/5300 [19:37<45:11,  1.41it/s]
 28%|██▊       | 1475/5300 [19:38<45:09,  1.41it/s]
 28%|██▊       | 1476/5300 [19:39<45:08,  1.41it/s]
 28%|██▊       | 1477/5300 [19:39<45:07,  1.41it/s]
 28%|██▊       | 1478/5300 [19:40<45:07,  1.41it/s]
 28%|██▊       | 1479/5300 [19:41<45:05,  1.41it/s]
 28%|██▊       | 1480/5300 [19:41<45:05,  1.41it/s]
 28%|██▊       | 1481/5300 [19:42<45:04,  1.41it/s]
 28%|██▊       | 1482/5300 [19:43<45:04,  1.41it/s]
 28%|██▊       | 1483/5300 [19:44<45:03,  1.41it/s]
 28%|██▊       | 1484/5300 [19:44<45:03,  1.41it/s]
 28%|██▊       | 1485/5300 [19:45<45:02,  1.41it/s]
 28%|██▊       | 1486/5300 [19:46<45:01,  1.41it/s]
 28%|██▊       | 1487/5300 [19:46<45:02,  1.41it/s]
 28%|██▊       | 1488/5300 [19:47<45:01,  1.41it/s]
 28%|██▊       | 1489/5300 [19:48<44:59,  1.41it/s]
 28%|██▊       | 1490/5300 [19:48<44:58,  1.41it/s]
 28%|██▊       | 1491/5300 [19:49<44:57,  1.41it/s]
 28%|██▊       | 1492/5300 [19:50<44:56,  1.41it/s]
 28%|██▊       | 1493/5300 [19:51<44:55,  1.41it/s]
 28%|██▊       | 1494/5300 [19:51<44:55,  1.41it/s]
 28%|██▊       | 1495/5300 [19:52<44:56,  1.41it/s]
 28%|██▊       | 1496/5300 [19:53<44:54,  1.41it/s]
 28%|██▊       | 1497/5300 [19:53<44:54,  1.41it/s]
 28%|██▊       | 1498/5300 [19:54<44:53,  1.41it/s]
 28%|██▊       | 1499/5300 [19:55<44:52,  1.41it/s]
 28%|██▊       | 1500/5300 [19:56<44:52,  1.41it/s]
 28%|██▊       | 1501/5300 [19:56<44:52,  1.41it/s]
 28%|██▊       | 1502/5300 [19:57<44:50,  1.41it/s]
 28%|██▊       | 1503/5300 [19:58<44:50,  1.41it/s]
 28%|██▊       | 1504/5300 [19:58<44:48,  1.41it/s]
 28%|██▊       | 1505/5300 [19:59<44:47,  1.41it/s]
 28%|██▊       | 1506/5300 [20:00<44:46,  1.41it/s]
 28%|██▊       | 1507/5300 [20:01<44:46,  1.41it/s]
 28%|██▊       | 1508/5300 [20:01<44:46,  1.41it/s]
 28%|██▊       | 1509/5300 [20:02<44:45,  1.41it/s]
 28%|██▊       | 1510/5300 [20:03<44:44,  1.41it/s]
 29%|██▊       | 1511/5300 [20:03<44:43,  1.41it/s]
 29%|██▊       | 1512/5300 [20:04<44:43,  1.41it/s]
 29%|██▊       | 1513/5300 [20:05<44:44,  1.41it/s]
 29%|██▊       | 1514/5300 [20:05<44:44,  1.41it/s]
 29%|██▊       | 1515/5300 [20:06<44:42,  1.41it/s]
 29%|██▊       | 1516/5300 [20:07<44:43,  1.41it/s]
 29%|██▊       | 1517/5300 [20:08<44:41,  1.41it/s]
 29%|██▊       | 1518/5300 [20:08<44:39,  1.41it/s]
 29%|██▊       | 1519/5300 [20:09<44:38,  1.41it/s]
 29%|██▊       | 1520/5300 [20:10<44:38,  1.41it/s]
 29%|██▊       | 1521/5300 [20:10<44:36,  1.41it/s]
 29%|██▊       | 1522/5300 [20:11<44:36,  1.41it/s]
 29%|██▊       | 1523/5300 [20:12<44:34,  1.41it/s]
 29%|██▉       | 1524/5300 [20:13<44:35,  1.41it/s]
 29%|██▉       | 1525/5300 [20:13<44:34,  1.41it/s]
 29%|██▉       | 1526/5300 [20:14<44:33,  1.41it/s]
 29%|██▉       | 1527/5300 [20:15<44:31,  1.41it/s]
 29%|██▉       | 1528/5300 [20:15<44:33,  1.41it/s]
 29%|██▉       | 1529/5300 [20:16<44:32,  1.41it/s]
 29%|██▉       | 1530/5300 [20:17<44:31,  1.41it/s]
 29%|██▉       | 1531/5300 [20:18<44:30,  1.41it/s]
 29%|██▉       | 1532/5300 [20:18<44:28,  1.41it/s]
 29%|██▉       | 1533/5300 [20:19<44:28,  1.41it/s]
 29%|██▉       | 1534/5300 [20:20<44:27,  1.41it/s]
 29%|██▉       | 1535/5300 [20:20<44:26,  1.41it/s]
 29%|██▉       | 1536/5300 [20:21<44:25,  1.41it/s]
 29%|██▉       | 1537/5300 [20:22<44:24,  1.41it/s]
 29%|██▉       | 1538/5300 [20:22<44:23,  1.41it/s]
 29%|██▉       | 1539/5300 [20:23<44:25,  1.41it/s]
 29%|██▉       | 1540/5300 [20:24<44:25,  1.41it/s]
 29%|██▉       | 1541/5300 [20:25<44:24,  1.41it/s]
 29%|██▉       | 1542/5300 [20:25<44:23,  1.41it/s]
 29%|██▉       | 1543/5300 [20:26<44:21,  1.41it/s]
 29%|██▉       | 1544/5300 [20:27<44:20,  1.41it/s]
 29%|██▉       | 1545/5300 [20:27<44:19,  1.41it/s]
 29%|██▉       | 1546/5300 [20:28<44:19,  1.41it/s]
 29%|██▉       | 1547/5300 [20:29<44:18,  1.41it/s]
 29%|██▉       | 1548/5300 [20:30<44:19,  1.41it/s]
 29%|██▉       | 1549/5300 [20:30<44:18,  1.41it/s]
 29%|██▉       | 1550/5300 [20:31<44:15,  1.41it/s]
 29%|██▉       | 1551/5300 [20:32<44:17,  1.41it/s]
 29%|██▉       | 1552/5300 [20:32<44:15,  1.41it/s]
 29%|██▉       | 1553/5300 [20:33<44:16,  1.41it/s]
 29%|██▉       | 1554/5300 [20:34<44:14,  1.41it/s]
 29%|██▉       | 1555/5300 [20:35<44:12,  1.41it/s]
 29%|██▉       | 1556/5300 [20:35<44:11,  1.41it/s]
 29%|██▉       | 1557/5300 [20:36<44:10,  1.41it/s]
 29%|██▉       | 1558/5300 [20:37<44:09,  1.41it/s]
 29%|██▉       | 1559/5300 [20:37<44:09,  1.41it/s]
 29%|██▉       | 1560/5300 [20:38<44:08,  1.41it/s]
 29%|██▉       | 1561/5300 [20:39<44:07,  1.41it/s]
 29%|██▉       | 1562/5300 [20:39<44:07,  1.41it/s]
 29%|██▉       | 1563/5300 [20:40<44:07,  1.41it/s]
 30%|██▉       | 1564/5300 [20:41<44:06,  1.41it/s]
 30%|██▉       | 1565/5300 [20:42<44:06,  1.41it/s]
 30%|██▉       | 1566/5300 [20:42<44:05,  1.41it/s]
 30%|██▉       | 1567/5300 [20:43<44:04,  1.41it/s]
 30%|██▉       | 1568/5300 [20:44<44:04,  1.41it/s]
 30%|██▉       | 1569/5300 [20:44<44:03,  1.41it/s]
 30%|██▉       | 1570/5300 [20:45<44:02,  1.41it/s]
 30%|██▉       | 1571/5300 [20:46<44:01,  1.41it/s]
 30%|██▉       | 1572/5300 [20:47<44:00,  1.41it/s]
 30%|██▉       | 1573/5300 [20:47<43:59,  1.41it/s]
 30%|██▉       | 1574/5300 [20:48<43:58,  1.41it/s]
 30%|██▉       | 1575/5300 [20:49<43:58,  1.41it/s]
 30%|██▉       | 1576/5300 [20:49<43:58,  1.41it/s]
 30%|██▉       | 1577/5300 [20:50<43:57,  1.41it/s]
 30%|██▉       | 1578/5300 [20:51<43:57,  1.41it/s]
 30%|██▉       | 1579/5300 [20:52<43:55,  1.41it/s]
 30%|██▉       | 1580/5300 [20:52<43:55,  1.41it/s]
 30%|██▉       | 1581/5300 [20:53<43:54,  1.41it/s]
 30%|██▉       | 1582/5300 [20:54<43:53,  1.41it/s]
 30%|██▉       | 1583/5300 [20:54<43:51,  1.41it/s]
 30%|██▉       | 1584/5300 [20:55<43:50,  1.41it/s]
 30%|██▉       | 1585/5300 [20:56<43:50,  1.41it/s]
 30%|██▉       | 1586/5300 [20:56<43:49,  1.41it/s]
 30%|██▉       | 1587/5300 [20:57<43:49,  1.41it/s]
 30%|██▉       | 1588/5300 [20:58<43:48,  1.41it/s]
 30%|██▉       | 1589/5300 [20:59<43:48,  1.41it/s]
 30%|███       | 1590/5300 [20:59<40:54,  1.51it/s]
                                                   

 30%|███       | 1590/5300 [20:59<40:54,  1.51it/s]
                                                   

