
Running tokenizer on dataset:   0%|          | 0/83794 [00:00<?, ? examples/s]
 13%|█▎        | 2498/19644 [05:39<38:44,  7.38it/s]
 13%|█▎        | 2499/19644 [05:39<38:44,  7.38it/s]
 13%|█▎        | 2500/19644 [05:39<38:44,  7.38it/s]
 13%|█▎        | 2501/19644 [05:39<38:43,  7.38it/s]
 13%|█▎        | 2502/19644 [05:39<38:41,  7.38it/s]
 13%|█▎        | 2503/19644 [05:39<38:41,  7.38it/s]
 13%|█▎        | 2504/19644 [05:40<38:42,  7.38it/s]
 13%|█▎        | 2505/19644 [05:40<38:41,  7.38it/s]
 13%|█▎        | 2506/19644 [05:40<38:42,  7.38it/s]
 13%|█▎        | 2507/19644 [05:40<38:40,  7.38it/s]
 13%|█▎        | 2508/19644 [05:40<38:41,  7.38it/s]
 13%|█▎        | 2509/19644 [05:40<38:42,  7.38it/s]
 13%|█▎        | 2510/19644 [05:40<38:41,  7.38it/s]
 13%|█▎        | 2511/19644 [05:41<38:39,  7.39it/s]
 13%|█▎        | 2512/19644 [05:41<38:40,  7.38it/s]
 13%|█▎        | 2513/19644 [05:41<38:43,  7.37it/s]
 13%|█▎        | 2514/19644 [05:41<38:43,  7.37it/s]
 13%|█▎        | 2515/19644 [05:41<38:41,  7.38it/s]
 13%|█▎        | 2516/19644 [05:41<38:43,  7.37it/s]
 13%|█▎        | 2517/19644 [05:41<38:45,  7.37it/s]
 13%|█▎        | 2518/19644 [05:41<38:47,  7.36it/s]
 13%|█▎        | 2519/19644 [05:42<38:47,  7.36it/s]
 13%|█▎        | 2520/19644 [05:42<38:45,  7.36it/s]
 13%|█▎        | 2521/19644 [05:42<38:43,  7.37it/s]
 13%|█▎        | 2522/19644 [05:42<38:43,  7.37it/s]
 13%|█▎        | 2523/19644 [05:42<38:44,  7.37it/s]
 13%|█▎        | 2524/19644 [05:42<38:43,  7.37it/s]
 13%|█▎        | 2525/19644 [05:42<38:41,  7.37it/s]
 13%|█▎        | 2526/19644 [05:43<38:42,  7.37it/s]
 13%|█▎        | 2527/19644 [05:43<38:42,  7.37it/s]
 13%|█▎        | 2528/19644 [05:43<38:42,  7.37it/s]
 13%|█▎        | 2529/19644 [05:43<38:40,  7.38it/s]
 13%|█▎        | 2530/19644 [05:43<38:40,  7.37it/s]
 13%|█▎        | 2531/19644 [05:43<38:41,  7.37it/s]
 13%|█▎        | 2532/19644 [05:43<38:42,  7.37it/s]
 13%|█▎        | 2533/19644 [05:43<38:41,  7.37it/s]
 13%|█▎        | 2534/19644 [05:44<38:39,  7.38it/s]
 13%|█▎        | 2535/19644 [05:44<38:38,  7.38it/s]
 13%|█▎        | 2536/19644 [05:44<38:38,  7.38it/s]
 13%|█▎        | 2537/19644 [05:44<38:39,  7.38it/s]
 13%|█▎        | 2538/19644 [05:44<38:39,  7.38it/s]
 13%|█▎        | 2539/19644 [05:44<38:38,  7.38it/s]
 13%|█▎        | 2540/19644 [05:44<38:39,  7.37it/s]
 13%|█▎        | 2541/19644 [05:45<38:43,  7.36it/s]
 13%|█▎        | 2542/19644 [05:45<38:45,  7.35it/s]
 13%|█▎        | 2543/19644 [05:45<38:42,  7.36it/s]
 13%|█▎        | 2544/19644 [05:45<38:38,  7.37it/s]
 13%|█▎        | 2545/19644 [05:45<38:39,  7.37it/s]
 13%|█▎        | 2546/19644 [05:45<38:43,  7.36it/s]
 13%|█▎        | 2547/19644 [05:45<38:43,  7.36it/s]
 13%|█▎        | 2548/19644 [05:46<38:40,  7.37it/s]
 13%|█▎        | 2549/19644 [05:46<38:38,  7.37it/s]
 13%|█▎        | 2550/19644 [05:46<38:39,  7.37it/s]
 13%|█▎        | 2551/19644 [05:46<38:40,  7.37it/s]
 13%|█▎        | 2552/19644 [05:46<38:39,  7.37it/s]
 13%|█▎        | 2553/19644 [05:46<38:39,  7.37it/s]
 13%|█▎        | 2554/19644 [05:46<38:40,  7.37it/s]
 13%|█▎        | 2555/19644 [05:46<38:41,  7.36it/s]
 13%|█▎        | 2556/19644 [05:47<38:41,  7.36it/s]
 13%|█▎        | 2557/19644 [05:47<38:39,  7.37it/s]
 13%|█▎        | 2558/19644 [05:47<38:38,  7.37it/s]
 13%|█▎        | 2559/19644 [05:47<38:40,  7.36it/s]
 13%|█▎        | 2560/19644 [05:47<38:44,  7.35it/s]
 13%|█▎        | 2561/19644 [05:47<38:45,  7.35it/s]
 13%|█▎        | 2562/19644 [05:47<38:44,  7.35it/s]
 13%|█▎        | 2563/19644 [05:48<38:44,  7.35it/s]
 13%|█▎        | 2564/19644 [05:48<38:45,  7.34it/s]
 13%|█▎        | 2565/19644 [05:48<38:44,  7.35it/s]
 13%|█▎        | 2566/19644 [05:48<38:43,  7.35it/s]
 13%|█▎        | 2567/19644 [05:48<38:41,  7.36it/s]
 13%|█▎        | 2568/19644 [05:48<38:42,  7.35it/s]
 13%|█▎        | 2569/19644 [05:48<38:39,  7.36it/s]
 13%|█▎        | 2570/19644 [05:49<38:38,  7.36it/s]
 13%|█▎        | 2571/19644 [05:49<38:38,  7.36it/s]
 13%|█▎        | 2572/19644 [05:49<38:34,  7.38it/s]
 13%|█▎        | 2573/19644 [05:49<38:31,  7.38it/s]
 13%|█▎        | 2574/19644 [05:49<38:32,  7.38it/s]
 13%|█▎        | 2575/19644 [05:49<38:33,  7.38it/s]
 13%|█▎        | 2576/19644 [05:49<38:34,  7.38it/s]
 13%|█▎        | 2577/19644 [05:49<38:31,  7.38it/s]
 13%|█▎        | 2578/19644 [05:50<38:31,  7.38it/s]
 13%|█▎        | 2579/19644 [05:50<38:31,  7.38it/s]
 13%|█▎        | 2580/19644 [05:50<38:32,  7.38it/s]
 13%|█▎        | 2581/19644 [05:50<38:31,  7.38it/s]
 13%|█▎        | 2582/19644 [05:50<38:30,  7.38it/s]
 13%|█▎        | 2583/19644 [05:50<38:31,  7.38it/s]
 13%|█▎        | 2584/19644 [05:50<38:32,  7.38it/s]
 13%|█▎        | 2585/19644 [05:51<38:31,  7.38it/s]
 13%|█▎        | 2586/19644 [05:51<38:31,  7.38it/s]
 13%|█▎        | 2587/19644 [05:51<38:31,  7.38it/s]
 13%|█▎        | 2588/19644 [05:51<38:31,  7.38it/s]
 13%|█▎        | 2589/19644 [05:51<38:31,  7.38it/s]
 13%|█▎        | 2590/19644 [05:51<38:29,  7.38it/s]
 13%|█▎        | 2591/19644 [05:51<38:29,  7.38it/s]
 13%|█▎        | 2592/19644 [05:51<38:30,  7.38it/s]
 13%|█▎        | 2593/19644 [05:52<38:30,  7.38it/s]
 13%|█▎        | 2594/19644 [05:52<38:29,  7.38it/s]
 13%|█▎        | 2595/19644 [05:52<38:29,  7.38it/s]
 13%|█▎        | 2596/19644 [05:52<38:29,  7.38it/s]
 13%|█▎        | 2597/19644 [05:52<38:30,  7.38it/s]
 13%|█▎        | 2598/19644 [05:52<38:31,  7.37it/s]
 13%|█▎        | 2599/19644 [05:52<38:29,  7.38it/s]
 13%|█▎        | 2600/19644 [05:53<38:28,  7.38it/s]
 13%|█▎        | 2601/19644 [05:53<38:28,  7.38it/s]
 13%|█▎        | 2602/19644 [05:53<38:29,  7.38it/s]
 13%|█▎        | 2603/19644 [05:53<38:29,  7.38it/s]
 13%|█▎        | 2604/19644 [05:53<38:26,  7.39it/s]
 13%|█▎        | 2605/19644 [05:53<38:29,  7.38it/s]
 13%|█▎        | 2606/19644 [05:53<38:29,  7.38it/s]
 13%|█▎        | 2607/19644 [05:54<38:30,  7.37it/s]
 13%|█▎        | 2608/19644 [05:54<38:28,  7.38it/s]
 13%|█▎        | 2609/19644 [05:54<38:27,  7.38it/s]
 13%|█▎        | 2610/19644 [05:54<38:29,  7.38it/s]
 13%|█▎        | 2611/19644 [05:54<38:31,  7.37it/s]
 13%|█▎        | 2612/19644 [05:54<38:30,  7.37it/s]
 13%|█▎        | 2613/19644 [05:54<38:27,  7.38it/s]
 13%|█▎        | 2614/19644 [05:54<38:32,  7.37it/s]
 13%|█▎        | 2615/19644 [05:55<38:31,  7.37it/s]
 13%|█▎        | 2616/19644 [05:55<38:30,  7.37it/s]
 13%|█▎        | 2617/19644 [05:55<38:28,  7.38it/s]
 13%|█▎        | 2618/19644 [05:55<38:25,  7.39it/s]
 13%|█▎        | 2619/19644 [05:55<38:25,  7.38it/s]
 13%|█▎        | 2620/19644 [05:55<38:27,  7.38it/s]
 13%|█▎        | 2621/19644 [05:55<38:29,  7.37it/s]
 13%|█▎        | 2622/19644 [05:56<38:28,  7.37it/s]
 13%|█▎        | 2623/19644 [05:56<38:26,  7.38it/s]
 13%|█▎        | 2624/19644 [05:56<38:26,  7.38it/s]
 13%|█▎        | 2625/19644 [05:56<38:26,  7.38it/s]
 13%|█▎        | 2626/19644 [05:56<38:24,  7.38it/s]
 13%|█▎        | 2627/19644 [05:56<38:23,  7.39it/s]
 13%|█▎        | 2628/19644 [05:56<38:24,  7.38it/s]
 13%|█▎        | 2629/19644 [05:57<38:25,  7.38it/s]
 13%|█▎        | 2630/19644 [05:57<38:28,  7.37it/s]
 13%|█▎        | 2631/19644 [05:57<38:27,  7.37it/s]
 13%|█▎        | 2632/19644 [05:57<38:29,  7.37it/s]
 13%|█▎        | 2633/19644 [05:57<38:30,  7.36it/s]
 13%|█▎        | 2634/19644 [05:57<38:32,  7.36it/s]
 13%|█▎        | 2635/19644 [05:57<38:32,  7.35it/s]
 13%|█▎        | 2636/19644 [05:57<38:31,  7.36it/s]
 13%|█▎        | 2637/19644 [05:58<38:29,  7.36it/s]
 13%|█▎        | 2638/19644 [05:58<38:30,  7.36it/s]
 13%|█▎        | 2639/19644 [05:58<38:29,  7.36it/s]
 13%|█▎        | 2640/19644 [05:58<38:27,  7.37it/s]
 13%|█▎        | 2641/19644 [05:58<38:25,  7.37it/s]
 13%|█▎        | 2642/19644 [05:58<38:26,  7.37it/s]
 13%|█▎        | 2643/19644 [05:58<38:27,  7.37it/s]
 13%|█▎        | 2644/19644 [05:59<38:26,  7.37it/s]
 13%|█▎        | 2645/19644 [05:59<38:24,  7.38it/s]
 13%|█▎        | 2646/19644 [05:59<38:21,  7.38it/s]
 13%|█▎        | 2647/19644 [05:59<38:22,  7.38it/s]
 13%|█▎        | 2648/19644 [05:59<38:23,  7.38it/s]
 13%|█▎        | 2649/19644 [05:59<38:23,  7.38it/s]
 13%|█▎        | 2650/19644 [05:59<38:21,  7.38it/s]
 13%|█▎        | 2651/19644 [05:59<38:21,  7.38it/s]
 14%|█▎        | 2652/19644 [06:00<38:22,  7.38it/s]
 14%|█▎        | 2653/19644 [06:00<38:23,  7.37it/s]
 14%|█▎        | 2654/19644 [06:00<38:21,  7.38it/s]
 14%|█▎        | 2655/19644 [06:00<38:20,  7.39it/s]
 14%|█▎        | 2656/19644 [06:00<38:21,  7.38it/s]
 14%|█▎        | 2657/19644 [06:00<38:23,  7.38it/s]
 14%|█▎        | 2658/19644 [06:00<38:23,  7.37it/s]
 14%|█▎        | 2659/19644 [06:01<38:22,  7.38it/s]
 14%|█▎        | 2660/19644 [06:01<38:22,  7.38it/s]
 14%|█▎        | 2661/19644 [06:01<38:21,  7.38it/s]
 14%|█▎        | 2662/19644 [06:01<38:21,  7.38it/s]
 14%|█▎        | 2663/19644 [06:01<38:19,  7.38it/s]
 14%|█▎        | 2664/19644 [06:01<38:18,  7.39it/s]
 14%|█▎        | 2665/19644 [06:01<38:19,  7.38it/s]
 14%|█▎        | 2666/19644 [06:02<38:20,  7.38it/s]
 14%|█▎        | 2667/19644 [06:02<38:20,  7.38it/s]
 14%|█▎        | 2668/19644 [06:02<38:19,  7.38it/s]
 14%|█▎        | 2669/19644 [06:02<38:20,  7.38it/s]
 14%|█▎        | 2670/19644 [06:02<38:19,  7.38it/s]
 14%|█▎        | 2671/19644 [06:02<38:20,  7.38it/s]
 14%|█▎        | 2672/19644 [06:02<38:19,  7.38it/s]
 14%|█▎        | 2673/19644 [06:02<38:18,  7.39it/s]
 14%|█▎        | 2674/19644 [06:03<38:20,  7.38it/s]
 14%|█▎        | 2675/19644 [06:03<38:24,  7.36it/s]
 14%|█▎        | 2676/19644 [06:03<38:22,  7.37it/s]
 14%|█▎        | 2677/19644 [06:03<38:18,  7.38it/s]
 14%|█▎        | 2678/19644 [06:03<38:18,  7.38it/s]
 14%|█▎        | 2679/19644 [06:03<38:18,  7.38it/s]
 14%|█▎        | 2680/19644 [06:03<38:20,  7.38it/s]
 14%|█▎        | 2681/19644 [06:04<38:18,  7.38it/s]
 14%|█▎        | 2682/19644 [06:04<38:16,  7.39it/s]
 14%|█▎        | 2683/19644 [06:04<38:17,  7.38it/s]
 14%|█▎        | 2684/19644 [06:04<38:17,  7.38it/s]
 14%|█▎        | 2685/19644 [06:04<38:16,  7.38it/s]
 14%|█▎        | 2686/19644 [06:04<38:17,  7.38it/s]
 14%|█▎        | 2687/19644 [06:04<38:18,  7.38it/s]
 14%|█▎        | 2688/19644 [06:05<38:19,  7.37it/s]
 14%|█▎        | 2689/19644 [06:05<38:18,  7.38it/s]
 14%|█▎        | 2690/19644 [06:05<38:18,  7.38it/s]
 14%|█▎        | 2691/19644 [06:05<38:16,  7.38it/s]
 14%|█▎        | 2692/19644 [06:05<38:17,  7.38it/s]
 14%|█▎        | 2693/19644 [06:05<38:18,  7.38it/s]
 14%|█▎        | 2694/19644 [06:05<38:19,  7.37it/s]
 14%|█▎        | 2695/19644 [06:05<38:16,  7.38it/s]
 14%|█▎        | 2696/19644 [06:06<38:15,  7.38it/s]
 14%|█▎        | 2697/19644 [06:06<38:17,  7.37it/s]
 14%|█▎        | 2698/19644 [06:06<38:19,  7.37it/s]
 14%|█▎        | 2699/19644 [06:06<38:18,  7.37it/s]
 14%|█▎        | 2700/19644 [06:06<38:15,  7.38it/s]
 14%|█▎        | 2701/19644 [06:06<38:16,  7.38it/s]
 14%|█▍        | 2702/19644 [06:06<38:20,  7.37it/s]
 14%|█▍        | 2703/19644 [06:07<38:22,  7.36it/s]
 14%|█▍        | 2704/19644 [06:07<38:17,  7.37it/s]
 14%|█▍        | 2705/19644 [06:07<38:16,  7.38it/s]
 14%|█▍        | 2706/19644 [06:07<38:17,  7.37it/s]
 14%|█▍        | 2707/19644 [06:07<38:20,  7.36it/s]
 14%|█▍        | 2708/19644 [06:07<38:18,  7.37it/s]
 14%|█▍        | 2709/19644 [06:07<38:19,  7.37it/s]
 14%|█▍        | 2710/19644 [06:07<38:20,  7.36it/s]
 14%|█▍        | 2711/19644 [06:08<38:20,  7.36it/s]
 14%|█▍        | 2712/19644 [06:08<38:19,  7.36it/s]
 14%|█▍        | 2713/19644 [06:08<38:16,  7.37it/s]
 14%|█▍        | 2714/19644 [06:08<38:14,  7.38it/s]
 14%|█▍        | 2715/19644 [06:08<38:14,  7.38it/s]
 14%|█▍        | 2716/19644 [06:08<38:17,  7.37it/s]
 14%|█▍        | 2717/19644 [06:08<38:17,  7.37it/s]
 14%|█▍        | 2718/19644 [06:09<38:17,  7.37it/s]
 14%|█▍        | 2719/19644 [06:09<38:15,  7.37it/s]
 14%|█▍        | 2720/19644 [06:09<38:15,  7.37it/s]
 14%|█▍        | 2721/19644 [06:09<38:15,  7.37it/s]
 14%|█▍        | 2722/19644 [06:09<38:14,  7.38it/s]
 14%|█▍        | 2723/19644 [06:09<38:11,  7.38it/s]
 14%|█▍        | 2724/19644 [06:09<38:12,  7.38it/s]
 14%|█▍        | 2725/19644 [06:10<38:12,  7.38it/s]
 14%|█▍        | 2726/19644 [06:10<38:13,  7.38it/s]
 14%|█▍        | 2727/19644 [06:10<38:13,  7.38it/s]
 14%|█▍        | 2728/19644 [06:10<38:10,  7.38it/s]
 14%|█▍        | 2729/19644 [06:10<38:11,  7.38it/s]
 14%|█▍        | 2730/19644 [06:10<38:14,  7.37it/s]
 14%|█▍        | 2731/19644 [06:10<38:13,  7.37it/s]
 14%|█▍        | 2732/19644 [06:10<38:12,  7.38it/s]
 14%|█▍        | 2733/19644 [06:11<38:10,  7.38it/s]
 14%|█▍        | 2734/19644 [06:11<38:10,  7.38it/s]
 14%|█▍        | 2735/19644 [06:11<38:12,  7.38it/s]
 14%|█▍        | 2736/19644 [06:11<38:13,  7.37it/s]
 14%|█▍        | 2737/19644 [06:11<38:10,  7.38it/s]
 14%|█▍        | 2738/19644 [06:11<38:11,  7.38it/s]
 14%|█▍        | 2739/19644 [06:11<38:12,  7.37it/s]
 14%|█▍        | 2740/19644 [06:12<38:12,  7.37it/s]
 14%|█▍        | 2741/19644 [06:12<38:11,  7.38it/s]
 14%|█▍        | 2742/19644 [06:12<38:10,  7.38it/s]
 14%|█▍        | 2743/19644 [06:12<38:11,  7.38it/s]
 14%|█▍        | 2744/19644 [06:12<38:11,  7.38it/s]
 14%|█▍        | 2745/19644 [06:12<38:08,  7.38it/s]
 14%|█▍        | 2746/19644 [06:12<38:08,  7.38it/s]
 14%|█▍        | 2747/19644 [06:13<38:11,  7.37it/s]
 14%|█▍        | 2748/19644 [06:13<38:14,  7.36it/s]
 14%|█▍        | 2749/19644 [06:13<38:13,  7.37it/s]
 14%|█▍        | 2750/19644 [06:13<38:09,  7.38it/s]
 14%|█▍        | 2751/19644 [06:13<38:08,  7.38it/s]
 14%|█▍        | 2752/19644 [06:13<38:09,  7.38it/s]
 14%|█▍        | 2753/19644 [06:13<38:10,  7.37it/s]
 14%|█▍        | 2754/19644 [06:13<38:10,  7.37it/s]
 14%|█▍        | 2755/19644 [06:14<38:09,  7.38it/s]
 14%|█▍        | 2756/19644 [06:14<38:09,  7.38it/s]
 14%|█▍        | 2757/19644 [06:14<38:08,  7.38it/s]
 14%|█▍        | 2758/19644 [06:14<38:09,  7.37it/s]
 14%|█▍        | 2759/19644 [06:14<38:06,  7.38it/s]
 14%|█▍        | 2760/19644 [06:14<38:05,  7.39it/s]
 14%|█▍        | 2761/19644 [06:14<38:08,  7.38it/s]
 14%|█▍        | 2762/19644 [06:15<38:09,  7.37it/s]
 14%|█▍        | 2763/19644 [06:15<38:09,  7.37it/s]
 14%|█▍        | 2764/19644 [06:15<38:07,  7.38it/s]
 14%|█▍        | 2765/19644 [06:15<38:08,  7.38it/s]
 14%|█▍        | 2766/19644 [06:15<38:08,  7.38it/s]
 14%|█▍        | 2767/19644 [06:15<38:08,  7.38it/s]
 14%|█▍        | 2768/19644 [06:15<38:06,  7.38it/s]
 14%|█▍        | 2769/19644 [06:15<38:04,  7.39it/s]
 14%|█▍        | 2770/19644 [06:16<38:05,  7.38it/s]
 14%|█▍        | 2771/19644 [06:16<38:06,  7.38it/s]
 14%|█▍        | 2772/19644 [06:16<38:06,  7.38it/s]
 14%|█▍        | 2773/19644 [06:16<38:07,  7.38it/s]
 14%|█▍        | 2774/19644 [06:16<38:06,  7.38it/s]
 14%|█▍        | 2775/19644 [06:16<38:06,  7.38it/s]
 14%|█▍        | 2776/19644 [06:16<38:07,  7.37it/s]
 14%|█▍        | 2777/19644 [06:17<38:06,  7.38it/s]
 14%|█▍        | 2778/19644 [06:17<38:03,  7.38it/s]
 14%|█▍        | 2779/19644 [06:17<38:04,  7.38it/s]
 14%|█▍        | 2780/19644 [06:17<38:09,  7.37it/s]
 14%|█▍        | 2781/19644 [06:17<38:09,  7.37it/s]
 14%|█▍        | 2782/19644 [06:17<38:08,  7.37it/s]
 14%|█▍        | 2783/19644 [06:17<38:11,  7.36it/s]
 14%|█▍        | 2784/19644 [06:18<38:11,  7.36it/s]
 14%|█▍        | 2785/19644 [06:18<38:14,  7.35it/s]
 14%|█▍        | 2786/19644 [06:18<38:13,  7.35it/s]
 14%|█▍        | 2787/19644 [06:18<38:09,  7.36it/s]
 14%|█▍        | 2788/19644 [06:18<38:07,  7.37it/s]
 14%|█▍        | 2789/19644 [06:18<38:06,  7.37it/s]
 14%|█▍        | 2790/19644 [06:18<38:05,  7.37it/s]
 14%|█▍        | 2791/19644 [06:18<38:05,  7.37it/s]
 14%|█▍        | 2792/19644 [06:19<38:02,  7.38it/s]
 14%|█▍        | 2793/19644 [06:19<38:02,  7.38it/s]
 14%|█▍        | 2794/19644 [06:19<38:05,  7.37it/s]
 14%|█▍        | 2795/19644 [06:19<38:05,  7.37it/s]
 14%|█▍        | 2796/19644 [06:19<38:02,  7.38it/s]
 14%|█▍        | 2797/19644 [06:19<38:00,  7.39it/s]
 14%|█▍        | 2798/19644 [06:19<38:03,  7.38it/s]
 14%|█▍        | 2799/19644 [06:20<38:05,  7.37it/s]
 14%|█▍        | 2800/19644 [06:20<38:04,  7.37it/s]
 14%|█▍        | 2801/19644 [06:20<38:02,  7.38it/s]
 14%|█▍        | 2802/19644 [06:20<38:02,  7.38it/s]
 14%|█▍        | 2803/19644 [06:20<38:03,  7.38it/s]
 14%|█▍        | 2804/19644 [06:20<38:03,  7.37it/s]
 14%|█▍        | 2805/19644 [06:20<38:03,  7.37it/s]
 14%|█▍        | 2806/19644 [06:21<38:02,  7.38it/s]
 14%|█▍        | 2807/19644 [06:21<38:03,  7.37it/s]
 14%|█▍        | 2808/19644 [06:21<38:07,  7.36it/s]
 14%|█▍        | 2809/19644 [06:21<38:06,  7.36it/s]
 14%|█▍        | 2810/19644 [06:21<38:03,  7.37it/s]
 14%|█▍        | 2811/19644 [06:21<38:01,  7.38it/s]
 14%|█▍        | 2812/19644 [06:21<38:01,  7.38it/s]
 14%|█▍        | 2813/19644 [06:21<38:02,  7.37it/s]
 14%|█▍        | 2814/19644 [06:22<38:01,  7.38it/s]
 14%|█▍        | 2815/19644 [06:22<37:59,  7.38it/s]
 14%|█▍        | 2816/19644 [06:22<37:59,  7.38it/s]
 14%|█▍        | 2817/19644 [06:22<38:02,  7.37it/s]
 14%|█▍        | 2818/19644 [06:22<38:02,  7.37it/s]
 14%|█▍        | 2819/19644 [06:22<37:59,  7.38it/s]
 14%|█▍        | 2820/19644 [06:22<37:58,  7.38it/s]
 14%|█▍        | 2821/19644 [06:23<37:59,  7.38it/s]
 14%|█▍        | 2822/19644 [06:23<37:59,  7.38it/s]
 14%|█▍        | 2823/19644 [06:23<37:57,  7.39it/s]
 14%|█▍        | 2824/19644 [06:23<37:56,  7.39it/s]
 14%|█▍        | 2825/19644 [06:23<37:57,  7.38it/s]
 14%|█▍        | 2826/19644 [06:23<37:58,  7.38it/s]
 14%|█▍        | 2827/19644 [06:23<37:58,  7.38it/s]
 14%|█▍        | 2828/19644 [06:23<37:58,  7.38it/s]
 14%|█▍        | 2829/19644 [06:24<37:58,  7.38it/s]
 14%|█▍        | 2830/19644 [06:24<37:59,  7.38it/s]
 14%|█▍        | 2831/19644 [06:24<37:59,  7.38it/s]
 14%|█▍        | 2832/19644 [06:24<37:57,  7.38it/s]
 14%|█▍        | 2833/19644 [06:24<37:56,  7.39it/s]
 14%|█▍        | 2834/19644 [06:24<37:56,  7.38it/s]
 14%|█▍        | 2835/19644 [06:24<37:58,  7.38it/s]
 14%|█▍        | 2836/19644 [06:25<37:57,  7.38it/s]
 14%|█▍        | 2837/19644 [06:25<37:54,  7.39it/s]
 14%|█▍        | 2838/19644 [06:25<37:55,  7.39it/s]
 14%|█▍        | 2839/19644 [06:25<37:56,  7.38it/s]
 14%|█▍        | 2840/19644 [06:25<37:57,  7.38it/s]
 14%|█▍        | 2841/19644 [06:25<37:54,  7.39it/s]
 14%|█▍        | 2842/19644 [06:25<37:54,  7.39it/s]
 14%|█▍        | 2843/19644 [06:26<37:54,  7.39it/s]
 14%|█▍        | 2844/19644 [06:26<37:54,  7.39it/s]
 14%|█▍        | 2845/19644 [06:26<37:53,  7.39it/s]
 14%|█▍        | 2846/19644 [06:26<37:51,  7.40it/s]
 14%|█▍        | 2847/19644 [06:26<37:52,  7.39it/s]
 14%|█▍        | 2848/19644 [06:26<37:54,  7.39it/s]
 15%|█▍        | 2849/19644 [06:26<37:53,  7.39it/s]
 15%|█▍        | 2850/19644 [06:26<37:54,  7.38it/s]
 15%|█▍        | 2851/19644 [06:27<37:56,  7.38it/s]
 15%|█▍        | 2852/19644 [06:27<37:57,  7.37it/s]
 15%|█▍        | 2853/19644 [06:27<37:58,  7.37it/s]
 15%|█▍        | 2854/19644 [06:27<37:59,  7.37it/s]
 15%|█▍        | 2855/19644 [06:27<37:58,  7.37it/s]
 15%|█▍        | 2856/19644 [06:27<37:58,  7.37it/s]
 15%|█▍        | 2857/19644 [06:27<37:59,  7.36it/s]
 15%|█▍        | 2858/19644 [06:28<38:02,  7.35it/s]
 15%|█▍        | 2859/19644 [06:28<37:58,  7.37it/s]
 15%|█▍        | 2860/19644 [06:28<37:55,  7.38it/s]
 15%|█▍        | 2861/19644 [06:28<37:56,  7.37it/s]
 15%|█▍        | 2862/19644 [06:28<37:55,  7.37it/s]
 15%|█▍        | 2863/19644 [06:28<37:55,  7.38it/s]
 15%|█▍        | 2864/19644 [06:28<37:54,  7.38it/s]
 15%|█▍        | 2865/19644 [06:29<37:53,  7.38it/s]
 15%|█▍        | 2866/19644 [06:29<37:53,  7.38it/s]
 15%|█▍        | 2867/19644 [06:29<37:54,  7.38it/s]
 15%|█▍        | 2868/19644 [06:29<37:54,  7.37it/s]
 15%|█▍        | 2869/19644 [06:29<37:52,  7.38it/s]
 15%|█▍        | 2870/19644 [06:29<37:53,  7.38it/s]
 15%|█▍        | 2871/19644 [06:29<37:56,  7.37it/s]
 15%|█▍        | 2872/19644 [06:29<37:56,  7.37it/s]
 15%|█▍        | 2873/19644 [06:30<37:55,  7.37it/s]
 15%|█▍        | 2874/19644 [06:30<37:54,  7.37it/s]
 15%|█▍        | 2875/19644 [06:30<37:55,  7.37it/s]
 15%|█▍        | 2876/19644 [06:30<37:55,  7.37it/s]
 15%|█▍        | 2877/19644 [06:30<37:53,  7.38it/s]
 15%|█▍        | 2878/19644 [06:30<37:52,  7.38it/s]
 15%|█▍        | 2879/19644 [06:30<37:54,  7.37it/s]
 15%|█▍        | 2880/19644 [06:31<37:54,  7.37it/s]
 15%|█▍        | 2881/19644 [06:31<37:53,  7.37it/s]
 15%|█▍        | 2882/19644 [06:31<37:54,  7.37it/s]
 15%|█▍        | 2883/19644 [06:31<37:51,  7.38it/s]
 15%|█▍        | 2884/19644 [06:31<37:52,  7.38it/s]
 15%|█▍        | 2885/19644 [06:31<37:54,  7.37it/s]
 15%|█▍        | 2886/19644 [06:31<37:55,  7.36it/s]
 15%|█▍        | 2887/19644 [06:31<37:52,  7.37it/s]
 15%|█▍        | 2888/19644 [06:32<37:53,  7.37it/s]
 15%|█▍        | 2889/19644 [06:32<37:52,  7.37it/s]
 15%|█▍        | 2890/19644 [06:32<37:53,  7.37it/s]
 15%|█▍        | 2891/19644 [06:32<37:53,  7.37it/s]
 15%|█▍        | 2892/19644 [06:32<37:51,  7.38it/s]
 15%|█▍        | 2893/19644 [06:32<37:50,  7.38it/s]
 15%|█▍        | 2894/19644 [06:32<37:51,  7.37it/s]
 15%|█▍        | 2895/19644 [06:33<37:53,  7.37it/s]
 15%|█▍        | 2896/19644 [06:33<37:52,  7.37it/s]
 15%|█▍        | 2897/19644 [06:33<37:49,  7.38it/s]
 15%|█▍        | 2898/19644 [06:33<37:49,  7.38it/s]
 15%|█▍        | 2899/19644 [06:33<37:50,  7.37it/s]
 15%|█▍        | 2900/19644 [06:33<37:50,  7.38it/s]
 15%|█▍        | 2901/19644 [06:33<37:49,  7.38it/s]
 15%|█▍        | 2902/19644 [06:34<37:50,  7.37it/s]
 15%|█▍        | 2903/19644 [06:34<37:50,  7.37it/s]
 15%|█▍        | 2904/19644 [06:34<37:50,  7.37it/s]
 15%|█▍        | 2905/19644 [06:34<37:48,  7.38it/s]
 15%|█▍        | 2906/19644 [06:34<37:46,  7.39it/s]
 15%|█▍        | 2907/19644 [06:34<37:46,  7.38it/s]
